arasaacId,lemma,label,pos,lang,category,core,rationale
32296,malato,malato,DESCRIPTOR,it,corpo-salute,true,'Sono malato': stato generale, apre richieste di aiuto
8163,medicina,medicina,NOUN,it,corpo-salute,true,Terapie quotidiane; richiedere o rifiutare farmaci
3306,cerotto,cerotto,NOUN,it,corpo-salute,false,Piccole ferite: richiesta concreta e frequente
32051,termometro,termometro,NOUN,it,corpo-salute,false,Routine febbre; pittogramma core ARASAAC
2777,vomitare,vomitare,VERB,it,corpo-salute,false,Sintomo urgente, previene emergenze non comunicate
35533,felice,felice,DESCRIPTOR,it,emozioni,true,Basic positive emotion, needed daily; consistent face set.
35545,triste,triste,DESCRIPTOR,it,emozioni,true,Basic negative emotion, essential for self-report.
35539,arrabbiato,arrabbiato,DESCRIPTOR,it,emozioni,true,Expressing anger prevents behavioral escalation.
35537,stanco,stanco,DESCRIPTOR,it,emozioni,true,Frequent physical state; explains refusals and requests rest.
35535,spaventato,spaventato,DESCRIPTOR,it,emozioni,false,Communicating fear is critical for safety and comfort.
35531,annoiato,annoiato,DESCRIPTOR,it,emozioni,false,Lets user request activity change without acting out.
35529,sorpreso,sorpreso,DESCRIPTOR,it,emozioni,false,Basic emotion, common in social commenting.
35547,contento,contento,DESCRIPTOR,it,emozioni,false,Everyday Italian synonym of felice, very high frequency.
35541,confuso,confuso,DESCRIPTOR,it,emozioni,false,Signals incomprehension; prompts partner to rephrase.
31310,tranquillo,tranquillo,DESCRIPTOR,it,emozioni,false,Calm state; key word in self-regulation routines.
38930,nervoso,nervoso,DESCRIPTOR,it,emozioni,false,Early warning of agitation, supports de-escalation.
36341,preoccupato,preoccupato,DESCRIPTOR,it,emozioni,false,Common adult state; distinct from paura.
5397,bene,bene,DESCRIPTOR,it,emozioni,false,High-frequency core adverb: sto bene, va bene.
35571,paura,paura,NOUN,it,emozioni,false,Ho paura: fixed everyday phrase, safety-relevant.
8020,amore,amore,NOUN,it,emozioni,false,Expressing affection; key for relationships and wellbeing.
6945,bolle,bolle,NOUN,it,scuola-gioco,false,Soap bubbles, highly motivating request word in therapy
4935,costruzioni,costruzioni,NOUN,it,scuola-gioco,false,Building blocks, everyday toy; plural is standard usage
2540,puzzle,puzzle,NOUN,it,scuola-gioco,false,Common structured play activity at school and home
26238,bambola,bambola,NOUN,it,scuola-gioco,false,Everyday pretend-play toy request
2340,macchinina,macchinina,NOUN,it,scuola-gioco,false,Toy car, everyday play request
4608,altalena,altalena,NOUN,it,scuola-gioco,false,Favorite playground request, strong sensory motivator
2859,parco,parco,NOUN,it,scuola-gioco,true,Frequent outing request: andiamo al parco
6935,bicicletta,bicicletta,NOUN,it,scuola-gioco,false,Common outdoor play and leisure activity
2359,quaderno,quaderno,NOUN,it,scuola-gioco,false,Daily school object for writing tasks
2440,matita,matita,NOUN,it,scuola-gioco,false,Basic daily writing tool at school
17016,pastelli,pastelli,NOUN,it,scuola-gioco,false,Colored pencils, covers requested word colori; plural standard
6664,forbici,forbici,NOUN,it,scuola-gioco,false,School scissors pictogram; forbici is everyday plurale tantum
2709,colla,colla,NOUN,it,scuola-gioco,false,Daily craft material for school activities
2348,colorare,colorare,VERB,it,scuola-gioco,false,Daily school and leisure activity verb
24791,musica,musica,NOUN,it,scuola-gioco,true,Top leisure request; also covers canzone (same pictogram)
8089,cartoni animati,cartoni animati,NOUN,it,scuola-gioco,true,Top screen-time request for children; plural is standard
24797,film,film,NOUN,it,scuola-gioco,false,Common leisure request, relevant for adult users too
7190,computer,computer,NOUN,it,scuola-gioco,false,School and adult leisure/work device request
7099,festa,festa,NOUN,it,scuola-gioco,false,Key social event word: birthdays, school parties
25381,regalo,regalo,NOUN,it,scuola-gioco,false,High-interest event word, birthdays and holidays
2339,macchina,macchina,NOUN,it,luoghi-trasporti,true,Most common family transport, requested daily
26654,autobus,autobus,NOUN,it,luoghi-trasporti,true,Everyday public transport, school and therapy commutes
3389,supermercato,supermercato,NOUN,it,luoghi-trasporti,true,Routine shopping destination, anticipates weekly outings
30516,piscina,piscina,NOUN,it,luoghi-trasporti,true,Frequent leisure and therapy activity destination
35695,negozio,negozio,NOUN,it,luoghi-trasporti,false,Generic shop, covers many errand contexts
36205,ospedale,ospedale,NOUN,it,luoghi-trasporti,false,Medical visits, essential for anticipating stressful routines
3313,farmacia,farmacia,NOUN,it,luoghi-trasporti,false,Common errand tied to health needs
3118,chiesa,chiesa,NOUN,it,luoghi-trasporti,false,Weekly family routine for many Italian users
2925,mare,mare,NOUN,it,luoghi-trasporti,false,Major Italian leisure destination, motivating request word
30518,spiaggia,spiaggia,NOUN,it,luoghi-trasporti,false,Concrete summer destination, complements mare
2909,montagna,montagna,NOUN,it,luoghi-trasporti,false,Common trip destination, contrasts with mare
2704,città,città,NOUN,it,luoghi-trasporti,false,Basic place concept, andare in città
2302,strada,strada,NOUN,it,luoghi-trasporti,false,Everyday environment word, road-safety talk
2603,treno,treno,NOUN,it,luoghi-trasporti,false,Common transport, high-interest word for many users
2264,aereo,aereo,NOUN,it,luoghi-trasporti,false,Trips and airplane spotting, motivating vocabulary
2480,moto,moto,NOUN,it,luoghi-trasporti,false,Frequent street vehicle, high-interest for children
6932,barca,barca,NOUN,it,luoghi-trasporti,false,Generic watercraft, holidays and harbor contexts
2580,taxi,taxi,NOUN,it,luoghi-trasporti,false,Alternative transport, useful for adults with aphasia
26925,metropolitana,metropolitana,NOUN,it,luoghi-trasporti,false,Urban daily transport in larger Italian cities
29905,stazione,stazione,NOUN,it,luoghi-trasporti,false,Transit landmark, anticipates train journeys
2499,fermata,fermata,NOUN,it,luoghi-trasporti,false,Bus-stop routine, requesting and anticipating stops
2567,semaforo,semaforo,NOUN,it,luoghi-trasporti,false,Street-crossing safety, concrete daily landmark
2260,ascensore,ascensore,NOUN,it,luoghi-trasporti,false,Daily mobility choice, key for wheelchair users
2379,scala,scala,NOUN,it,luoghi-trasporti,false,Daily mobility, contrasts with ascensore
32408,ristorante,ristorante,NOUN,it,luoghi-trasporti,false,Family outing destination, meal-out requests
32398,bar,bar,NOUN,it,luoghi-trasporti,false,Ubiquitous Italian social stop, breakfast and snacks
32747,adesso,adesso,DESCRIPTOR,it,tempo-natura,true,Temporal core word, anchors requests to the present.
13080,dopo,dopo,DESCRIPTOR,it,tempo-natura,true,Essential for schedules and waiting; adverb despite ARASAAC type 5.
32745,prima,prima,DESCRIPTOR,it,tempo-natura,true,Sequencing events; pairs with dopo in daily routines.
38276,oggi,oggi,DESCRIPTOR,it,tempo-natura,true,Daily time reference for plans and calendars.
38278,domani,domani,DESCRIPTOR,it,tempo-natura,false,Talking about future plans, very frequent daily.
38279,ieri,ieri,DESCRIPTOR,it,tempo-natura,false,Recounting past events, completes the day triad.
26799,giorno,giorno,NOUN,it,tempo-natura,false,Basic time unit; ARASAAC core-vocabulary time pictogram.
7181,notte,notte,NOUN,it,tempo-natura,false,Sleep and bedtime routines; day/night contrast.
25704,mattina,mattina,NOUN,it,tempo-natura,false,Structures daily routine communication.
26716,caldo,caldo,DESCRIPTOR,it,tempo-natura,false,Expressing temperature and discomfort, weather and food.
26865,freddo,freddo,DESCRIPTOR,it,tempo-natura,false,Expressing temperature and discomfort; pairs with caldo.
7252,sole,sole,NOUN,it,tempo-natura,false,Daily weather talk; common noun despite ARASAAC type 1.
3123,pioggia,pioggia,NOUN,it,tempo-natura,false,Frequent weather word affecting daily plans.
3135,neve,neve,NOUN,it,tempo-natura,false,Salient winter weather, high interest for children.
23731,vento,vento,NOUN,it,tempo-natura,false,Completes basic weather set for daily comments.
5604,estate,estate,NOUN,it,tempo-natura,false,Season word for holidays and calendar talk.
5493,inverno,inverno,NOUN,it,tempo-natura,false,Season contrast with estate; clothing and weather contexts.
3057,albero,albero,NOUN,it,tempo-natura,false,Common outdoor referent; ARASAAC core-vocabulary pictogram.
7104,fiore,fiore,NOUN,it,tempo-natura,false,Everyday nature noun, motivating for commenting.
2517,cane,cane,NOUN,it,tempo-natura,false,Most common pet, early-acquired high-interest noun.
7114,gatto,gatto,NOUN,it,tempo-natura,false,Common pet, early-acquired high-interest noun.
5584,sì,sì,SOCIAL,it,sociale,true,Affermazione base; ARASAAC t4 ma è interiezione sociale
5526,no,no,SOCIAL,it,sociale,true,Negazione/rifiuto base; ARASAAC t4 ma interiezione sociale
19524,aiuto,aiuto,NOUN,it,sociale,true,Richiesta di aiuto immediata, vitale per sicurezza
28429,basta,basta!,SOCIAL,it,sociale,true,Protesta/terminazione: unico modo per dire stop
37163,ancora,ancora,DESCRIPTOR,it,sociale,true,Richiesta di ripetizione, tra le parole AAC più usate
5508,più,più,DESCRIPTOR,it,sociale,true,Richiedere quantità maggiore in ogni contesto
6009,ciao,ciao,SOCIAL,it,sociale,false,Saluto universale di apertura conversazione
5896,arrivederci,arrivederci,SOCIAL,it,sociale,false,Chiusura di conversazione e congedo quotidiano
6944,buongiorno,buon giorno,SOCIAL,it,sociale,false,Saluto formale mattutino, routine quotidiana
6942,buonanotte,buona notte,SOCIAL,it,sociale,false,Routine serale, congedo prima di dormire
8128,grazie,grazie,SOCIAL,it,sociale,true,Cortesia fondamentale, usata più volte al giorno
8194,per favore,per favore,SOCIAL,it,sociale,true,Modula ogni richiesta con cortesia
11625,scusa,scusa,SOCIAL,it,sociale,false,Scusarsi/riparare; copre anche mi dispiace
29635,va bene,va bene,SOCIAL,it,sociale,false,Accordo/accettazione; ARASAAC t3 ma formula sociale fissa
7180,non lo so,non lo so,SOCIAL,it,sociale,false,Esprimere incertezza evita risposte forzate
11597,come stai,come stai?,SOCIAL,it,sociale,false,Avvia conversazione, interesse per l'altro
13630,sto bene,sto bene,SOCIAL,it,sociale,false,Risposta standard a come stai
11591,anche io,anche io,SOCIAL,it,sociale,false,Condividere/aderire; sostituisce anche assente
21917,mi piace,mi piace,SOCIAL,it,sociale,false,Commento positivo rapido su qualsiasi cosa
37825,non mi piace,non mi piace,SOCIAL,it,sociale,false,Rifiuto garbato, alternativa a proteste fisiche
6936,benvenuto,benvenuto,SOCIAL,it,sociale,false,Accogliere visitatori, cortesia domestica
13018,auguri,auguri,SOCIAL,it,sociale,false,Feste e complimenti, partecipazione sociale
11627,buon appetito,buon appetito!,SOCIAL,it,sociale,false,Rituale dei pasti, tre occasioni al giorno
4658,grande,grande,DESCRIPTOR,it,descrittori,true,Basic size contrast, used across all contexts daily.
4716,piccolo,piccolo,DESCRIPTOR,it,descrittori,true,Opposite of grande, essential size descriptor.
5521,molto,molto,DESCRIPTOR,it,descrittori,true,Core quantifier; covers 'tanto', requests and intensification.
5546,poco,poco,DESCRIPTOR,it,descrittori,true,Core quantifier, opposite of molto, regulates quantity.
5596,tutto,tutto,DESCRIPTOR,it,descrittori,true,High-frequency quantifier, completion and totality.
29839,niente,niente,DESCRIPTOR,it,descrittori,true,Core negation quantifier, refusing and reporting absence.
17054,altro,altro,DESCRIPTOR,it,descrittori,true,Core word for requesting a different item.
11194,bello,bello,DESCRIPTOR,it,descrittori,false,Everyday positive evaluation, commenting function.
26090,brutto,brutto,DESCRIPTOR,it,descrittori,false,Everyday negative evaluation, opposite of bello.
4581,buono,buono,DESCRIPTOR,it,descrittori,false,Frequent quality judgement, food and behavior.
4690,cattivo,cattivo,DESCRIPTOR,it,descrittori,false,Opposite of buono, protest and evaluation.
11316,nuovo,nuovo,DESCRIPTOR,it,descrittori,false,Distinguishes new items, frequent in daily talk.
11394,vecchio,vecchio,DESCRIPTOR,it,descrittori,false,Opposite of nuovo, describes objects and people.
26172,pulito,pulito,DESCRIPTOR,it,descrittori,false,Hygiene routines, describing clothes and objects.
26459,sporco,sporco,DESCRIPTOR,it,descrittori,false,Reporting mess, requesting cleaning, daily hygiene.
36309,aperto,aperto,DESCRIPTOR,it,descrittori,false,State of doors, containers, shops; daily use.
36311,chiuso,chiuso,DESCRIPTOR,it,descrittori,false,Opposite of aperto, frequent state descriptor.
37850,veloce,veloce,DESCRIPTOR,it,descrittori,false,Regulates pace of activities and movement.
4676,lento,lento,DESCRIPTOR,it,descrittori,false,Opposite of veloce, requests slowing down.
25782,alto,alto,DESCRIPTOR,it,descrittori,false,Basic spatial descriptor, height comparisons.
25839,basso,basso,DESCRIPTOR,it,descrittori,false,Opposite of alto, basic spatial concept.
4637,duro,duro,DESCRIPTOR,it,descrittori,false,Texture descriptor for food and objects.
4578,morbido,morbido,DESCRIPTOR,it,descrittori,false,Texture descriptor, sensory preferences.
10201,dolce,dolce,DESCRIPTOR,it,descrittori,false,Basic taste, expressing food preferences.
4739,salato,salato,DESCRIPTOR,it,descrittori,false,Basic taste, opposite of dolce.
26176,pieno,pieno,DESCRIPTOR,it,descrittori,false,Container state, mealtime and daily routines.
26527,vuoto,vuoto,DESCRIPTOR,it,descrittori,false,Opposite of pieno, reporting finished containers.
4667,uguale,uguale,DESCRIPTOR,it,descrittori,false,Comparison concept, requesting the same thing.
4628,diverso,diverso,DESCRIPTOR,it,descrittori,false,Opposite of uguale; diverso verbatim among keywords.
12264,mio,mio,DESCRIPTOR,it,descrittori,false,Possession claim, high-frequency early-developing word.
12281,tuo,tuo,DESCRIPTOR,it,descrittori,false,Possessive contrast with mio, turn-taking talk.
7095,questo,questo,DESCRIPTOR,it,descrittori,false,Demonstrative for pointing and choosing nearby items.
6906,quello,quello,DESCRIPTOR,it,descrittori,false,Demonstrative for distant items, choice making.
25253,bagnato,bagnato,DESCRIPTOR,it,descrittori,false,Reporting wet clothes, spills, toileting needs.
4736,rotto,rotto,DESCRIPTOR,it,descrittori,false,Reporting broken items, requesting help or repair.
26162,lungo,lungo,DESCRIPTOR,it,descrittori,false,Basic length descriptor, everyday comparisons.
26002,corto,corto,DESCRIPTOR,it,descrittori,false,Opposite of lungo, basic length concept.
2627,uno,uno,DESCRIPTOR,it,numeri-colori,false,Counting, quantity requests; first number learned.
2628,due,due,DESCRIPTOR,it,numeri-colori,false,Daily counting and quantity requests.
2629,tre,tre,DESCRIPTOR,it,numeri-colori,false,Daily counting and quantity requests.
2630,quattro,quattro,DESCRIPTOR,it,numeri-colori,false,Daily counting and quantity requests.
2631,cinque,cinque,DESCRIPTOR,it,numeri-colori,false,Daily counting; one hand of fingers.
2632,sei,sei,DESCRIPTOR,it,numeri-colori,false,Completes 1-10 counting sequence.
2633,sette,sette,DESCRIPTOR,it,numeri-colori,false,Completes 1-10 counting sequence.
2634,otto,otto,DESCRIPTOR,it,numeri-colori,false,Completes 1-10 counting sequence.
2635,nove,nove,DESCRIPTOR,it,numeri-colori,false,Completes 1-10 counting sequence.
29254,dieci,dieci,DESCRIPTOR,it,numeri-colori,false,Completes 1-10; matches numeral series style.
2808,rosso,rosso,DESCRIPTOR,it,numeri-colori,false,Basic color for describing and choosing objects.
4869,blu,blu,DESCRIPTOR,it,numeri-colori,false,Basic color; only pictogram carrying keyword blu.
2648,giallo,giallo,DESCRIPTOR,it,numeri-colori,false,Basic color for describing and choosing objects.
4887,verde,verde,DESCRIPTOR,it,numeri-colori,false,Basic color; ARASAAC core-vocabulary-tagged variant chosen.
2886,nero,nero,DESCRIPTOR,it,numeri-colori,false,Basic color for describing and choosing objects.
8043,bianco,bianco,DESCRIPTOR,it,numeri-colori,false,Basic color; core-vocabulary-tagged variant over 2662.
2888,arancione,arancione,DESCRIPTOR,it,numeri-colori,false,Basic color for describing and choosing objects.
2807,rosa,rosa,DESCRIPTOR,it,numeri-colori,false,Color swatch chosen, avoids flower pictogram 3151.
2907,viola,viola,DESCRIPTOR,it,numeri-colori,false,Color adjective chosen, avoids instrument pictogram 17332.
2923,marrone,marrone,DESCRIPTOR,it,numeri-colori,false,Basic color for describing and choosing objects.
7075,colore,colore,NOUN,it,numeri-colori,false,Category anchor; supports asking what color.
2879,numero,numero,NOUN,it,numeri-colori,false,Category anchor; supports asking how many.
7764,dove,dove,SOCIAL,it,sociale,true,Interrogativa di luogo, usata tutto il giorno (t4→SOCIAL)
22620,che cosa,che cosa,SOCIAL,it,sociale,true,Chiedere/chiarire; evitato 11318 'cosa'=oggetto (t6→SOCIAL)
9853,chi,chi,SOCIAL,it,sociale,false,Chiedere di persone che arrivano/partono (t6→SOCIAL)
22621,quando,quando,SOCIAL,it,sociale,false,Domanda temporale; riduce ansia da routine (t4→SOCIAL)
11348,perché,perché,SOCIAL,it,sociale,false,Protesta e riparazione della comprensione per afasia (t6→SOCIAL)
12313,come,come,SOCIAL,it,sociale,false,Completa il set delle parole-domanda (t4→SOCIAL)
5382,qui,qui,DESCRIPTOR,it,descrittori,false,Deittico ad altissima frequenza; supporta richieste indicative
5375,là,là,DESCRIPTOR,it,descrittori,false,Deittico, coppia con qui: 'vai là / metti là'
3082,scuola,scuola,NOUN,it,luoghi-trasporti,false,Luogo quotidiano principale del bambino
2296,caffè,caffè,NOUN,it,cibo,false,Abitudine quotidiana adulti; bilancia lista troppo infantile
5525,non,non,DESCRIPTOR,it,sociale,true,Negazione ('non voglio'); gesto di diniego, distinto da 5526
6632,I,I,MISC,en,persone,true,subject pronoun io
6625,you,you,MISC,en,persone,true,tu -> you (keep both rows)
6480,he,he,MISC,en,persone,true,lui -> he
7028,she,she,MISC,en,persone,true,lei -> she
7183,we,we,MISC,en,persone,true,noi -> we
7032,they,they,MISC,en,persone,true,loro -> they
2458,mum,mum,NOUN,en,persone,false,mamma; British form
2497,father,father,NOUN,en,persone,false,only keyword available
2243,grandmother,grandmother,NOUN,en,persone,false,nonna
2244,grandfather,grandfather,NOUN,en,persone,false,nonno
2423,brother,brother,NOUN,en,persone,false,fratello
2422,sister,sister,NOUN,en,persone,false,sorella
30255,uncle,uncle,NOUN,en,persone,false,zio
30271,aunt,aunt,NOUN,en,persone,false,zia
30340,cousin,cousin,NOUN,en,persone,false,cugino
2392,family,family,NOUN,en,persone,false,famiglia
2485,boy,boy,NOUN,en,persone,false,bambino; pairs with girl
2484,girl,girl,NOUN,en,persone,false,bambina
2275,baby,baby,NOUN,en,persone,false,neonato
8487,friend,friend,NOUN,en,persone,false,amico
2456,teacher,teacher,NOUN,en,persone,false,maestra
2467,doctor,doctor,NOUN,en,persone,false,dottore
2375,nurse,nurse,NOUN,en,persone,false,infermiera
2454,speech therapist,speech therapist,NOUN,en,persone,false,logopedista
4665,man,man,NOUN,en,persone,false,uomo
4703,woman,woman,NOUN,en,persone,false,donna
5441,want,want,VERB,en,azioni,true,volere -> want
35949,can,can,VERB,en,azioni,true,modal can; only periphrastic keyword
15523,must,must,VERB,en,azioni,true,modal must; no verb keyword; kept first
5465,be,be,VERB,en,azioni,true,essere -> be
7271,have,have,VERB,en,azioni,true,avere -> have
11749,make,make,VERB,en,azioni,true,fare -> make (per rule)
8142,go,go,VERB,en,azioni,true,andare
11708,come,come,VERB,en,azioni,false,venire
6456,eat,eat,VERB,en,azioni,true,mangiare
